timestamp,optimizer,bench,instance,seed,trial_id,score,cfg_json,out_json
2026-04-03T10:28:10.352825,random,lcbench,3945,0,0,29.218482971191406,"{""OpenML_task_id"": ""189862"", ""batch_size"": 18, ""epoch"": 17, ""learning_rate"": 0.0008104418086240163, ""max_dropout"": 0.9717518903272564, ""max_units"": 650, ""momentum"": 0.8780244149611268, ""num_layers"": 1, ""weight_decay"": 0.0071474229581485384}","{""time"": 29.218482971191406, ""val_accuracy"": 87.5725326538086, ""val_cross_entropy"": 0.4528416097164154, ""val_balanced_accuracy"": 0.7231113910675049, ""test_cross_entropy"": 0.48528051376342773, ""test_balanced_accuracy"": 0.7067782878875732}"
2026-04-03T10:28:10.361334,random,lcbench,3945,0,1,76.3613510131836,"{""OpenML_task_id"": ""126026"", ""batch_size"": 429, ""epoch"": 24, ""learning_rate"": 0.0012068400920636753, ""max_dropout"": 0.643939195073729, ""max_units"": 66, ""momentum"": 0.12557932945479316, ""num_layers"": 5, ""weight_decay"": 0.02327835632068696}","{""time"": 76.3613510131836, ""val_accuracy"": 79.3433837890625, ""val_cross_entropy"": 0.48438963294029236, ""val_balanced_accuracy"": 0.5612959265708923, ""test_cross_entropy"": 0.6547647714614868, ""test_balanced_accuracy"": 0.5537723898887634}"
2026-04-03T10:28:10.464713,random,lcbench,3945,0,2,104.34419250488281,"{""OpenML_task_id"": ""167149"", ""batch_size"": 30, ""epoch"": 46, ""learning_rate"": 0.0024846232071934807, ""max_dropout"": 0.5779822515530959, ""max_units"": 69, ""momentum"": 0.1764008510990236, ""num_layers"": 5, ""weight_decay"": 0.023594393870723866}","{""time"": 104.34419250488281, ""val_accuracy"": 99.4081039428711, ""val_cross_entropy"": 0.24314244091510773, ""val_balanced_accuracy"": 0.6016430258750916, ""test_cross_entropy"": 0.49756017327308655, ""test_balanced_accuracy"": 0.5960724353790283}"
2026-04-03T10:28:10.565045,random,lcbench,3945,0,3,234.8596649169922,"{""OpenML_task_id"": ""167149"", ""batch_size"": 122, ""epoch"": 45, ""learning_rate"": 0.00039270891581407374, ""max_dropout"": 0.5544393570198006, ""max_units"": 471, ""momentum"": 0.8268443160053052, ""num_layers"": 3, ""weight_decay"": 0.0026613794443984193}","{""time"": 234.8596649169922, ""val_accuracy"": 88.04550170898438, ""val_cross_entropy"": 0.4321736991405487, ""val_balanced_accuracy"": 0.6785271763801575, ""test_cross_entropy"": 0.5557891130447388, ""test_balanced_accuracy"": 0.6621015071868896}"
2026-04-03T10:28:10.662961,random,lcbench,3945,0,4,88.72891235351562,"{""OpenML_task_id"": ""189865"", ""batch_size"": 158, ""epoch"": 32, ""learning_rate"": 0.004071298734411561, ""max_dropout"": 0.4795075720921522, ""max_units"": 181, ""momentum"": 0.710498928061322, ""num_layers"": 4, ""weight_decay"": 0.019882691815898877}","{""time"": 88.72891235351562, ""val_accuracy"": 93.59211730957031, ""val_cross_entropy"": 0.43771034479141235, ""val_balanced_accuracy"": 0.6425600051879883, ""test_cross_entropy"": 0.5585622787475586, ""test_balanced_accuracy"": 0.6367307305335999}"
2026-04-03T10:28:10.728905,random,lcbench,3945,0,5,17.65692901611328,"{""OpenML_task_id"": ""167152"", ""batch_size"": 360, ""epoch"": 4, ""learning_rate"": 0.00030789051811811147, ""max_dropout"": 0.761692867282318, ""max_units"": 177, ""momentum"": 0.14590467432241916, ""num_layers"": 5, ""weight_decay"": 0.06976229428950682}","{""time"": 17.65692901611328, ""val_accuracy"": 66.07107543945312, ""val_cross_entropy"": 0.41667044162750244, ""val_balanced_accuracy"": 0.605880856513977, ""test_cross_entropy"": 0.6320064663887024, ""test_balanced_accuracy"": 0.5988106727600098}"
2026-04-03T10:28:10.754908,random,lcbench,3945,0,6,21.416419982910156,"{""OpenML_task_id"": ""168908"", ""batch_size"": 494, ""epoch"": 2, ""learning_rate"": 0.0001233674492862918, ""max_dropout"": 0.3722829256769651, ""max_units"": 672, ""momentum"": 0.6859624995103024, ""num_layers"": 4, ""weight_decay"": 0.005404665719875674}","{""time"": 21.416419982910156, ""val_accuracy"": 29.511131286621094, ""val_cross_entropy"": 0.5951390862464905, ""val_balanced_accuracy"": 0.487137109041214, ""test_cross_entropy"": 0.6848105788230896, ""test_balanced_accuracy"": 0.49498113989830017}"
2026-04-03T10:28:10.755908,random,lcbench,3945,0,7,360.3453063964844,"{""OpenML_task_id"": ""189909"", ""batch_size"": 74, ""epoch"": 41, ""learning_rate"": 0.04508212718570038, ""max_dropout"": 0.2790302570022589, ""max_units"": 477, ""momentum"": 0.6716686178356218, ""num_layers"": 3, ""weight_decay"": 0.0592131328975687}","{""time"": 360.3453063964844, ""val_accuracy"": 89.09456634521484, ""val_cross_entropy"": 0.45173180103302, ""val_balanced_accuracy"": 0.69582200050354, ""test_cross_entropy"": 0.5355996489524841, ""test_balanced_accuracy"": 0.6784793138504028}"
2026-04-03T10:28:10.755908,random,lcbench,3945,0,8,55.884944915771484,"{""OpenML_task_id"": ""168335"", ""batch_size"": 338, ""epoch"": 4, ""learning_rate"": 0.0010183562853917244, ""max_dropout"": 0.8580545576851414, ""max_units"": 818, ""momentum"": 0.3535813104000408, ""num_layers"": 5, ""weight_decay"": 0.07522878716311114}","{""time"": 55.884944915771484, ""val_accuracy"": 43.46323776245117, ""val_cross_entropy"": 0.5151854157447815, ""val_balanced_accuracy"": 0.5721318125724792, ""test_cross_entropy"": 0.657646894454956, ""test_balanced_accuracy"": 0.5701274275779724}"
2026-04-03T10:28:10.795101,random,lcbench,3945,0,9,157.32431030273438,"{""OpenML_task_id"": ""168335"", ""batch_size"": 138, ""epoch"": 52, ""learning_rate"": 0.0002453653197208063, ""max_dropout"": 0.7236321283315171, ""max_units"": 95, ""momentum"": 0.21087571203344294, ""num_layers"": 4, ""weight_decay"": 0.018006648530719354}","{""time"": 157.32431030273438, ""val_accuracy"": 88.453857421875, ""val_cross_entropy"": 0.6014752388000488, ""val_balanced_accuracy"": 0.5194634795188904, ""test_cross_entropy"": 0.6623924374580383, ""test_balanced_accuracy"": 0.5198500752449036}"
2026-04-03T10:28:10.804150,random,lcbench,3945,0,10,10.642741203308105,"{""OpenML_task_id"": ""168335"", ""batch_size"": 460, ""epoch"": 1, ""learning_rate"": 0.011151162111221932, ""max_dropout"": 0.02769269377453787, ""max_units"": 126, ""momentum"": 0.23245321897182739, ""num_layers"": 1, ""weight_decay"": 0.09807747038562485}","{""time"": 10.642741203308105, ""val_accuracy"": 52.18663024902344, ""val_cross_entropy"": 0.7583829760551453, ""val_balanced_accuracy"": 0.5587430596351624, ""test_cross_entropy"": 0.6945598125457764, ""test_balanced_accuracy"": 0.5527045130729675}"
2026-04-03T10:28:10.804150,random,lcbench,3945,0,11,175.49285888671875,"{""OpenML_task_id"": ""168910"", ""batch_size"": 65, ""epoch"": 25, ""learning_rate"": 0.018984862422290635, ""max_dropout"": 0.8333322266481914, ""max_units"": 419, ""momentum"": 0.5885122531987678, ""num_layers"": 2, ""weight_decay"": 0.09417616934939689}","{""time"": 175.49285888671875, ""val_accuracy"": 84.14703369140625, ""val_cross_entropy"": 1.0485392808914185, ""val_balanced_accuracy"": 0.6399474740028381, ""test_cross_entropy"": 0.5635629892349243, ""test_balanced_accuracy"": 0.6366906762123108}"
